Id,Title,Labels,Iteration,Iteration Start,Iteration End,Type,Estimate,Current State,Created at,Accepted at,Deadline,Requested By,Description,URL,Owned By
74561154,Update your .bash_profile PATH,"",1,"Jul 7, 2014","Aug 31, 2014",feature,1,unstarted,"Jul 7, 2014",,,Spencer Eldred,"Go to your home directory. cd ~
Edit the .bash_profile file and add the following line:
export PATH=$PATH:/Applications/Postgres.app/Contents/Versions/9.3/bin

Now you should be able to open the psql terminal from the command line using $ psql.",https://www.pivotaltracker.com/story/show/74561154,
74337736,create a new psql database,create database,1,"Jul 7, 2014","Aug 31, 2014",feature,1,unstarted,"Jul 2, 2014",,,Spencer Eldred,"open 'psql' and type the command:
CREATE DATABASE exercisedb;",https://www.pivotaltracker.com/story/show/74337736,
74337856,import the tables,pg_restore,1,"Jul 7, 2014","Aug 31, 2014",feature,1,unstarted,"Jul 2, 2014",,,Spencer Eldred,"from the terminal command line (not the psql terminal) type:
$ createuser -s gschool
$ psql -d exercisedb -a -f restore.sql -U gschool",https://www.pivotaltracker.com/story/show/74337856,
74337604,display all customers,select,1,"Jul 7, 2014","Aug 31, 2014",feature,1,unstarted,"Jul 2, 2014",,,Spencer Eldred,"Open the psql terminal. 
At the prompt (#) type: \connect exercisedb
This connects you to the database so you can run the commands. 
Write an sql query to find and display (Retrieve)  all the customers. Review the output table column headings, those are your data field names.",https://www.pivotaltracker.com/story/show/74337604,
74404320,display first 5 customers,"limit, select",1,"Jul 7, 2014","Aug 31, 2014",feature,1,unstarted,"Jul 3, 2014",,,Spencer Eldred,Write a sql query to retrieve the first 5 customers.,https://www.pivotaltracker.com/story/show/74404320,
74404760,display the customers by name in alphabetical order,"asc, order by, select",1,"Jul 7, 2014","Aug 31, 2014",feature,2,unstarted,"Jul 3, 2014",,,Spencer Eldred,,https://www.pivotaltracker.com/story/show/74404760,
74407252,"display all customers by their names in reverse alphabetical order
","desc, order by, select",1,"Jul 7, 2014","Aug 31, 2014",feature,2,unstarted,"Jul 3, 2014",,,Spencer Eldred,,https://www.pivotaltracker.com/story/show/74407252,
74402420,display all items from the items table,select,1,"Jul 7, 2014","Aug 31, 2014",feature,1,unstarted,"Jul 3, 2014",,,Spencer Eldred,Write an sql query to find and display (Retrieve)  all the items. Review the table.,https://www.pivotaltracker.com/story/show/74402420,
74405054,display all boots in the items table,"like, select, where",1,"Jul 7, 2014","Aug 31, 2014",feature,2,unstarted,"Jul 3, 2014",,,Spencer Eldred,"Inspect the boot names, investigate wildcard matchers for LIKE command",https://www.pivotaltracker.com/story/show/74405054,
74402558,display all orders,select,1,"Jul 7, 2014","Aug 31, 2014",feature,1,unstarted,"Jul 3, 2014",,,Spencer Eldred,"Write an sql query to retrieve all the orders. Tip: To get out of a long list, hit esc then hit q",https://www.pivotaltracker.com/story/show/74402558,
74403606,display first 5 orders,"limit, select",1,"Jul 7, 2014","Aug 31, 2014",feature,1,unstarted,"Jul 3, 2014",,,Spencer Eldred,Write a sql query to retrieve the first 5 orders.,https://www.pivotaltracker.com/story/show/74403606,
74405334,display last 5 orders,"desc, limit, order by, select",1,"Jul 7, 2014","Aug 31, 2014",feature,2,unstarted,"Jul 3, 2014",,,Spencer Eldred,display the 5 orders with the highest id numbers. ,https://www.pivotaltracker.com/story/show/74405334,
